beginTS,endTS,duration,n_interr,interr_dur,drifting
22.466666666666665,3.8,5.333333333333333,0,0.0,1
22.5,4.1,5.6,0,0.0,1
23.266666666666666,5.216666666666667,5.95,0,0.0,1
22.41666666666667,6.5,8.083333333333334,0,0.0,1
22.716666666666665,3.783333333333333,5.066666666666666,0,0.0,1
22.43333333333333,3.983333333333333,5.55,0,0.0,1
22.41666666666667,4.15,5.7333333333333325,0,0.0,1
22.25,4.316666666666666,6.066666666666666,0,0.0,1
22.73333333333333,4.183333333333334,5.45,0,0.0,1
22.73333333333333,6.5,7.7666666666666675,0,0.0,1
22.41666666666667,3.983333333333333,5.566666666666666,0,0.0,1
22.41666666666667,4.033333333333333,5.616666666666666,0,0.0,1
22.43333333333333,4.166666666666667,5.7333333333333325,0,0.0,1
22.45,4.233333333333333,5.783333333333332,0,0.0,1
22.41666666666667,4.033333333333333,5.616666666666666,0,0.0,1
23.316666666666666,5.25,5.933333333333334,0,0.0,1
23.266666666666666,6.5,7.2333333333333325,0,0.0,1
22.66666666666667,9.35,8.75,1,1.9333333333333331,1
22.466666666666665,6.5,8.033333333333333,0,0.0,1
22.7,3.033333333333333,4.333333333333333,0,0.0,1
20.616666666666667,4.316666666666666,7.7,0,0.0,1
22.5,9.466666666666667,8.7,1,2.2666666666666666,1
22.23333333333333,6.5,8.266666666666667,0,0.0,1
23.316666666666666,4.95,5.633333333333334,0,0.0,1
18.8,6.5,11.7,0,0.0,1
22.6,4.116666666666666,5.5166666666666675,0,0.0,1
18.933333333333334,3.45,8.05,1,0.4666666666666667,1
22.466666666666665,4.0,5.533333333333332,0,0.0,1
22.18333333333333,4.45,6.2666666666666675,0,0.0,1
18.3,6.7333333333333325,10.266666666666667,2,2.1666666666666665,1
22.466666666666665,4.0,5.533333333333332,0,0.0,1
22.48333333333333,4.0,5.5166666666666675,0,0.0,1
22.816666666666666,6.5,7.683333333333334,0,0.0,1
18.1,2.1166666666666667,6.7,1,1.3166666666666669,1
22.85,3.75,4.9,0,0.0,1
22.66666666666667,2.7666666666666666,4.1,0,0.0,1
22.18333333333333,6.5,8.316666666666666,0,0.0,1
22.58333333333333,4.166666666666667,5.583333333333332,0,0.0,1
22.53333333333333,3.983333333333333,5.45,0,0.0,1
22.28333333333333,4.733333333333333,6.45,0,0.0,1
22.516666666666666,3.4166666666666665,4.9,0,0.0,1
22.0,6.5,8.5,0,0.0,1
18.433333333333334,6.5,12.066666666666665,0,0.0,1
18.55,2.15,6.7333333333333325,1,0.8666666666666667,1
22.066666666666666,6.5,8.433333333333334,0,0.0,1
18.83333333333333,2.05,6.7,1,0.5166666666666667,1
22.266666666666666,4.383333333333334,6.116666666666666,0,0.0,1
22.516666666666666,3.9333333333333336,5.416666666666668,0,0.0,1
22.85,3.983333333333333,5.133333333333334,0,0.0,1
22.18333333333333,6.5,8.316666666666666,0,0.0,1
22.516666666666666,3.7,5.183333333333334,0,0.0,1
22.25,5.133333333333334,6.883333333333334,0,0.0,1
22.516666666666666,4.25,5.7333333333333325,0,0.0,1
22.55,4.366666666666666,5.816666666666666,0,0.0,1
22.816666666666666,3.7666666666666666,4.95,0,0.0,1
22.3,6.5,8.2,0,0.0,1
21.83333333333333,6.316666666666666,8.483333333333333,0,0.0,1
22.16666666666667,6.5,8.333333333333334,0,0.0,1
22.516666666666666,4.2,5.683333333333334,0,0.0,1
